1534,3570,1745580282
1535,3327,1745580287
1536,1291,1745580292
1537,9364,1745580297
1538,22973,1745580302
1539,2789,1745580307
1540,17269,1745580312
1541,5086,1745580317
1542,14099,1745580322
1543,14322,1745580327
1544,28396,1745580332
1545,27005,1745580337
1546,7623,1745580342
1547,6057,1745580347
1548,8380,1745580352
1549,5518,1745580357
1550,19844,1745580362
1551,4403,1745580367
1552,9109,1745580372
1553,26314,1745580377
1554,2051,1745580382
1555,77,1745580387
1556,29038,1745580392
1557,6979,1745580397
1558,2137,1745580402
1559,17856,1745580407
1560,26341,1745580412
1561,21299,1745580417
1562,16981,1745580422
1563,21395,1745580427
1564,1028,1745580432
1565,22465,1745580437
1566,5009,1745580442
1567,25377,1745580447
1568,20385,1745580452
1569,15471,1745580457
1570,19650,1745580462
1571,2344,1745580467
1572,5585,1745580472
1573,15274,1745580477
1574,19340,1745580482
1575,18900,1745580487
1576,16708,1745580492
1577,28594,1745580497
1578,29511,1745580502
1579,3489,1745580507
1580,2747,1745580512
1581,9088,1745580517
1582,20264,1745580522
1583,20500,1745580527
1584,6214,1745580532
1585,9122,1745580537
1586,8649,1745580542
1587,16560,1745580547
1588,9716,1745580552
1589,9334,1745580557
1590,3736,1745580562
1591,11031,1745580567
1592,15606,1745580572
1593,4413,1745580577
1594,3408,1745580582
1595,21239,1745580587
1596,23383,1745580592
1597,1819,1745580597
1598,12054,1745580602
1599,15060,1745580607
1600,27620,1745580612
1601,29579,1745580617
1602,12805,1745580622
1603,16894,1745580627
1604,23144,1745580632
1605,561,1745580637
1606,872,1745580642
1607,19578,1745580647
1608,19635,1745580652
1609,22733,1745580657
1610,23817,1745580662
1611,78,1745580667
1612,17528,1745580672
1613,2881,1745580677
1614,17062,1745580682
1615,20144,1745580688
1616,21516,1745580693
1617,13225,1745580698
1618,5125,1745580703
1619,19849,1745580708
1620,13157,1745580713
1621,13084,1745580718
1622,29884,1745580723
1623,20031,1745580728
1624,20598,1745580733
1625,25793,1745580738
1626,25827,1745580743
1627,25657,1745580748
1628,14427,1745580753
1629,8973,1745580758
1630,7164,1745580763
1631,11987,1745580768
1632,3228,1745580773
1633,11287,1745580778
1634,14535,1745580783
1635,17930,1745580788
1636,13183,1745580793
1637,25283,1745580798
1638,16914,1745580803
1639,29974,1745580808
1640,27751,1745580813
1641,2995,1745580818
1642,17720,1745580823
1643,7934,1745580828
1644,15496,1745580833
1645,12997,1745580838
1646,12204,1745580843
1647,7333,1745580848
1648,23413,1745580853
1649,5605,1745580858
1650,7925,1745580863
1651,19870,1745580868
1652,28244,1745580873
1653,28047,1745580878
1654,21012,1745580883
1655,7137,1745580888
1656,252,1745580893
1657,1152,1745580898
1658,26972,1745580903
1659,14843,1745580908
1660,28658,1745580913
1661,28332,1745580918
1662,25159,1745580923
1663,17099,1745580928
1664,17520,1745580933
1665,6947,1745580938
1666,5766,1745580943
1667,22363,1745580948
1668,753,1745580953
1669,27057,1745580958
1670,2197,1745580963
1671,7478,1745580968
1672,14823,1745580973
1673,17738,1745580978
1674,16715,1745580983
1675,8634,1745580988
1676,11514,1745580993
1677,5893,1745580998
1678,10263,1745581003
1679,3098,1745581008
1680,20080,1745581013
1681,17257,1745581018
1682,1484,1745581023
1683,16273,1745581028
1684,13972,1745581033
1685,24314,1745581038
1686,16037,1745581043
1687,16503,1745581048
1688,23802,1745581053
1689,7180,1745581058
1690,22460,1745581063
1691,8336,1745581068
1692,11658,1745581073
1693,19354,1745581078
1694,14347,1745581083
1695,14445,1745581088
1696,10128,1745581093
1697,9157,1745581098
1698,4660,1745581103
1699,15078,1745581108
1700,21693,1745581113
1701,19557,1745581118
1702,15012,1745581123
1703,2769,1745581128
1704,4954,1745581133
1705,22039,1745581138
1706,24804,1745581143
1707,1415,1745581148
1708,10432,1745581153
1709,10687,1745581158
1710,12526,1745581163
1711,23567,1745581168
1712,2019,1745581173
1713,23691,1745581178
1714,11716,1745581183
1715,10505,1745581188
1716,3472,1745581193
1717,24084,1745581198
1718,26427,1745581203
1719,14579,1745581208
1720,2565,1745581213
1721,982,1745581218
1722,15025,1745581223
1723,24889,1745581228
1724,16924,1745581233
1725,814,1745581238
1726,29163,1745581243
1727,2693,1745581248
1728,28049,1745581253
1729,14985,1745581258
1730,9057,1745581263
1731,6181,1745581268
1732,17938,1745581273
1733,3120,1745581278
1734,545,1745581283
1735,16047,1745581288
1736,8052,1745581293
1737,23513,1745581298
1738,4090,1745581303
1739,25374,1745581308
1740,18952,1745581313
1741,23018,1745581318
1742,29147,1745581323
1743,5440,1745581328
1744,10165,1745581333
1745,29043,1745581338
1746,29817,1745581343
1747,20626,1745581348
1748,3597,1745581353
1749,383,1745581358
1750,5721,1745581363
1751,17082,1745581368
1752,9479,1745581373
1753,18800,1745581378
1754,3161,1745581383
1755,1940,1745581388
1756,17270,1745581393
1757,12137,1745581398
1758,24555,1745581403
1759,27217,1745581408
1760,6140,1745581413
1761,29865,1745581418
1762,9686,1745581423
1763,22164,1745581428
1764,23341,1745581433
1765,13423,1745581438
1766,10399,1745581443
1767,635,1745581448
1768,10752,1745581453
1769,18345,1745581458
1770,8185,1745581463
1771,8142,1745581468
1772,17104,1745581473
1773,16405,1745581478
1774,29840,1745581483
1775,18470,1745581488
1776,2122,1745581493
1777,2834,1745581498
1778,23737,1745581503
1779,1813,1745581508
1780,9997,1745581513
1781,4356,1745581518
1782,9622,1745581523
1783,488,1745581528
1784,3041,1745581533
1785,16487,1745581538
1786,15249,1745581543
1787,22020,1745581548
1788,27411,1745581553
1789,7452,1745581558
1790,5384,1745581563
1791,18657,1745581568
1792,19047,1745581573
1793,15514,1745581578
1794,27313,1745581583
1795,19727,1745581588
1796,25973,1745581593
1797,26090,1745581598
1798,18961,1745581603
1799,22359,1745581608
1800,22008,1745581613
1801,409,1745581618
1802,13317,1745581623
1803,2200,1745581628
1804,26184,1745581633
1805,15818,1745581638
1806,18639,1745581643
                                                                                      1,23716,1745702901
2,17477,1745702906
3,13358,1745702911
4,2656,1745702916
5,28281,1745702921
6,27709,1745702926
7,21736,1745702931
8,23781,1745702936
9,24323,1745702941
10,12942,1745702946
11,890,1745702951
12,24173,1745702956
13,12657,1745702961
14,13341,1745702966
15,11200,1745702971
16,12615,1745702976
17,20844,1745702981
18,4824,1745702986
19,20440,1745702991
20,29242,1745702996
21,4256,1745703001
22,14386,1745703006
23,1496,1745703011
24,4820,1745703016
25,14155,1745703021
26,7728,1745703026
27,17196,1745703031
28,19253,1745703036
29,27744,1745703041
30,13273,1745703046
31,8461,1745703051
32,6353,1745703056
33,5048,1745703061
34,17411,1745703066
35,15303,1745703071
36,9377,1745703076
37,11935,1745703081
38,10805,1745703086
39,14209,1745703091
40,9251,1745703096
41,9509,1745703101
42,11804,1745703106
43,23960,1745703111
44,15131,1745703116
45,24131,1745703121
46,2560,1745703126
47,6596,1745703131
48,22998,1745703136
49,15309,1745703141
50,16146,1745703146
51,17120,1745703151
52,27775,1745703156
53,4176,1745703161
54,5979,1745703166
55,25414,1745703171
56,26795,1745703176
57,1307,1745703181
58,1687,1745703186
59,3460,1745703191
60,7734,1745703196
61,25123,1745703201
62,27584,1745703206
63,20975,1745703211
64,14446,1745703216
65,7597,1745703221
66,12629,1745703226
67,29235,1745703231
68,28806,1745703236
69,2329,1745703241
70,26769,1745703246
71,25326,1745703251
72,2645,1745703256
73,6414,1745703261
74,9233,1745703266
75,25431,1745703271
76,10738,1745703276
77,27278,1745703281
78,15359,1745703286
79,2752,1745703291
80,16649,1745703296
81,2511,1745703301
82,19904,1745703306
83,19641,1745703311
84,26146,1745703316
85,16380,1745703321
86,20569,1745703326
87,22328,1745703331
                  1,10387,1745738701
2,26076,1745738706
3,20806,1745738711
4,10751,1745738716
5,9044,1745738721
6,24459,1745738726
7,18507,1745738731
8,13472,1745738736
9,993,1745738741
10,19443,1745738746
11,2166,1745738751
12,28955,1745738756
13,18054,1745738761
14,12076,1745738766
15,3861,1745738771
16,17429,1745738776
17,25082,1745738781
18,7573,1745738786
19,29031,1745738791
20,23444,1745738796
21,6817,1745738801
22,24294,1745738806
23,28676,1745738811
24,26742,1745738816
25,965,1745738821
26,22292,1745738826
27,8133,1745738831
28,15305,1745738836
29,5169,1745738841
30,24556,1745738846
31,20908,1745738851
32,23659,1745738856
33,5424,1745738861
34,6239,1745738866
35,2729,1745738871
36,9564,1745738876
37,7030,1745738881
38,14672,1745738886
39,3877,1745738891
40,13457,1745738896
41,3267,1745738901
42,28249,1745738906
43,2289,1745738911
44,20944,1745738916
45,12713,1745738921
46,19427,1745738926
47,12818,1745738931
48,985,1745738936
49,7802,1745738941
50,17527,1745738946
51,28314,1745738951
52,4025,1745738956
53,21019,1745738961
54,13097,1745738966
55,10146,1745738971
56,26069,1745738976
57,22319,1745738981
58,79,1745738986
59,22662,1745738991
60,22645,1745738996
61,3205,1745739001
62,12864,1745739006
63,13839,1745739011
64,3004,1745739016
65,12356,1745739022
66,10885,1745739027
67,25667,1745739032
68,24854,1745739037
69,10951,1745739042
70,6584,1745739047
71,3476,1745739052
72,24285,1745739057
73,15594,1745739062
74,2065,1745739067
75,6437,1745739072
76,2796,1745739077
77,13237,1745739082
78,22768,1745739087
79,4755,1745739092
80,175,1745739097
81,8639,1745739102
82,29219,1745739107
83,1543,1745739112
84,18409,1745739117
85,23136,1745739122
86,7,1745739127
87,13925,1745739132
88,14045,1745739137
89,7864,1745739142
90,23074,1745739147
91,5542,1745739152
92,21932,1745739157
93,16025,1745739162
94,10514,1745739167
95,6313,1745739172
96,21506,1745739177
97,11404,1745739182
98,18465,1745739187
99,13095,1745739192
100,24100,1745739197
101,9984,1745739202
102,22005,1745739207
103,22687,1745739212
104,20683,1745739217
105,14394,1745739222
106,9999,1745739227
107,13587,1745739232
108,19038,1745739237
109,19749,1745739242
110,5828,1745739247
111,5580,1745739252
112,19022,1745739257
113,21194,1745739262
114,398,1745739267
115,25807,1745739272
116,15373,1745739277
117,6050,1745739282
118,23848,1745739287
119,4811,1745739292
120,2607,1745739297
121,28060,1745739302
122,9947,1745739307
123,24,1745739312
124,4027,1745739317
125,24296,1745739322
126,12006,1745739327
127,25777,1745739332
128,217,1745739337
129,15481,1745739342
130,13453,1745739347
131,17054,1745739352
132,24575,1745739357
133,28855,1745739362
134,2164,1745739367
135,4934,1745739372
136,4984,1745739377
137,5369,1745739382
138,10120,1745739387
139,5124,1745739392
140,5847,1745739397
141,21706,1745739402
142,5213,1745739407
143,6743,1745739412
144,11824,1745739417
145,12881,1745739422
146,26822,1745739427
147,1172,1745739432
148,20678,1745739437
149,8537,1745739442
150,12415,1745739447
151,970,1745739452
152,3853,1745739457
153,19764,1745739462
154,29117,1745739467
155,6813,1745739472
156,21528,1745739477
157,19926,1745739482
158,18244,1745739487
159,19704,1745739492
160,15587,1745739497
161,5859,1745739502
162,2449,1745739507
163,5887,1745739512
164,1992,1745739517
165,9375,1745739522
166,24060,1745739527
167,26023,1745739532
168,20918,1745739537
169,17010,1745739542
170,22906,1745739547
171,11346,1745739552
172,126,1745739557
173,24026,1745739562
174,26698,1745739567
175,5449,1745739572
176,9485,1745739577
177,22533,1745739582
178,15613,1745739587
179,24722,1745739592
180,767,1745739597
181,18211,1745739602
182,11592,1745739607
183,11809,1745739612
184,7091,1745739617
185,12772,1745739622
186,5489,1745739627
187,18512,1745739632
188,16543,1745739637
189,26769,1745739642
190,19536,1745739647
191,13135,1745739652
192,25398,1745739657
193,10246,1745739662
194,5568,1745739667
195,15634,1745739672
196,14296,1745739677
197,13750,1745739682
198,27566,1745739687
199,14550,1745739692
200,13987,1745739697
201,15946,1745739702
202,26869,1745739707
203,4655,1745739712
204,4330,1745739717
205,3617,1745739722
206,17954,1745739727
207,7020,1745739732
208,2101,1745739737
209,21987,1745739742
210,16637,1745739747
211,9455,1745739752
212,80,1745739757
213,12684,1745739762
214,22015,1745739767
215,7515,1745739772
216,23251,1745739777
217,18482,1745739782
218,26617,1745739787
219,17683,1745739792
220,27378,1745739797
221,10453,1745739802
222,7805,1745739807
223,22225,1745739812
224,24968,1745739817
225,9040,1745739822
226,28524,1745739827
227,7911,1745739832
228,13174,1745739837
229,27876,1745739842
230,7992,1745739847
231,12890,1745739852
232,23232,1745739857
233,2060,1745739862
234,11482,1745739867
235,29161,1745739872
236,16,1745739877
237,14178,1745739882
238,26098,1745739887
239,3427,1745739892
240,27958,1745739897
241,1941,1745739902
242,20225,1745739907
243,25004,1745739912
244,8589,1745739917
245,8501,1745739922
246,17125,1745739927
247,21310,1745739932
248,9153,1745739937
249,20668,1745739942
250,26937,1745739947
251,7558,1745739952
252,9447,1745739957
253,26743,1745739962
254,20200,1745739967
255,27204,1745739973
256,15555,1745739978
257,26918,1745739983
258,28514,1745739988
259,28240,1745739993
260,2474,1745739998
261,19010,1745740003
262,2523,1745740008
263,13132,1745740013
264,5494,1745740018
265,24493,1745740023
266,7662,1745740028
267,8895,1745740033
268,25315,1745740038
269,26231,1745740043
270,20186,1745740048
271,2139,1745740053
272,26668,1745740058
273,17080,1745740063
274,18065,1745740068
275,26149,1745740073
276,13203,1745740078
277,29463,1745740083
278,8462,1745740088
279,12594,1745740093
280,26197,1745740098
281,2316,1745740103
282,16853,1745740108
283,12968,1745740113
284,9626,1745740118
285,23115,1745740123
286,26757,1745740128
287,13163,1745740133
288,6247,1745740138
289,17604,1745740143
290,27702,1745740148
291,14949,1745740153
292,3471,1745740158
293,25657,1745740163
294,3044,1745740168
295,7406,1745740173
296,3016,1745740178
297,26161,1745740183
298,21964,1745740188
299,11776,1745740193
300,23687,1745740198
301,16861,1745740203
302,29867,1745740208
303,17200,1745740213
304,2856,1745740218
305,5489,1745740223
306,10143,1745740228
307,23999,1745740233
308,13440,1745740238
309,3458,1745740243
310,10126,1745740248
311,25246,1745740253
312,8627,1745740258
313,3947,1745740263
314,21699,1745740268
315,22524,1745740273
316,26885,1745740278
317,3016,1745740283
318,28636,1745740288
319,6748,1745740293
320,9339,1745740298
321,13410,1745740303
322,20499,1745740308
323,14185,1745740313
324,7865,1745740318
325,3491,1745740323
326,29372,1745740328
327,17190,1745740333
328,14933,1745740338
329,14494,1745740343
330,24484,1745740348
331,24655,1745740353
332,12326,1745740358
333,7090,1745740363
334,7347,1745740368
335,20863,1745740373
336,10994,1745740378
337,7450,1745740383
338,4215,1745740388
339,29251,1745740393
340,7791,1745740398
341,26775,1745740403
342,20621,1745740408
343,21024,1745740413
344,3103,1745740418
345,24404,1745740423
346,2596,1745740428
347,7451,1745740433
348,27583,1745740438
349,3794,1745740443
350,26088,1745740448
351,24039,1745740453
352,7529,1745740458
353,29870,1745740463
354,20877,1745740468
355,62,1745740473
356,19041,1745740478
357,14011,1745740483
358,5940,1745740488
359,12936,1745740493
360,28174,1745740498
361,3862,1745740503
362,23501,1745740508
363,12172,1745740513
364,26543,1745740518
365,26241,1745740523
366,29066,1745740528
367,17269,1745740533
368,7353,1745740538
369,12015,1745740543
370,4104,1745740548
371,12343,1745740553
372,14417,1745740558
373,13625,1745740563
374,1258,1745740568
375,22224,1745740573
376,20329,1745740578
377,14517,1745740583
378,3300,1745740588
379,14853,1745740593
380,20035,1745740598
381,15745,1745740603
382,18794,1745740608
383,4552,1745740613
384,6478,1745740618
385,15155,1745740623
386,15349,1745740628
387,1691,1745740633
388,21326,1745740638
389,3563,1745740643
390,4687,1745740649
391,8338,1745740654
392,19177,1745740659
393,14312,1745740664
394,25068,1745740669
395,11571,1745740674
396,18079,1745740679
397,29110,1745740684
398,24969,1745740689
399,8484,1745740694
400,3044,1745740699
401,627,1745740704
402,6582,1745740709
403,9479,1745740714
404,3393,1745740719
405,18429,1745740724
406,2601,1745740729
407,4398,1745740734
408,10482,1745740739
409,12215,1745740744
410,13993,1745740749
411,12003,1745740754
412,28887,1745740759
413,19451,1745740764
414,18077,1745740769
415,16771,1745740774
416,13426,1745740779
417,6996,1745740784
418,27609,1745740789
419,8906,1745740794
420,22678,1745740799
421,19797,1745740804
422,27009,1745740809
423,23183,1745740814
424,6933,1745740819
425,13044,1745740824
426,11814,1745740829
427,12612,1745740834
428,11214,1745740839
429,8667,1745740844
430,19654,1745740849
431,1697,1745740854
432,10932,1745740859
433,4049,1745740864
434,19866,1745740869
435,18805,1745740874
436,10817,1745740879
437,29782,1745740884
438,8088,1745740889
439,13412,1745740894
440,3799,1745740899
441,24184,1745740904
442,22608,1745740909
443,12479,1745740914
444,25664,1745740919
445,23600,1745740924
446,13169,1745740929
447,21094,1745740934
448,13079,1745740939
449,27539,1745740944
450,21959,1745740949
451,14157,1745740954
452,6841,1745740959
453,23600,1745740964
454,23540,1745740969
455,2139,1745740974
456,15649,1745740979
457,20034,1745740984
458,27337,1745740989
459,21205,1745740994
460,15924,1745740999
461,15842,1745741004
462,27960,1745741009
463,10606,1745741014
464,17648,1745741019
465,17086,1745741024
466,9429,1745741029
467,1998,1745741034
468,14331,1745741039
469,24140,1745741044
470,8432,1745741049
471,14682,1745741054
472,17349,1745741059
473,29460,1745741064
474,10093,1745741069
475,2089,1745741074
476,34,1745741079
477,16188,1745741084
478,24022,1745741089
479,26315,1745741094
480,10789,1745741099
481,3362,1745741104
482,2673,1745741109
483,5955,1745741114
484,29804,1745741119
485,24517,1745741124
486,550,1745741129
487,23037,1745741134
488,1894,1745741139
489,26122,1745741144
490,19407,1745741149
491,2004,1745741154
492,5227,1745741159
493,6706,1745741164
494,27007,1745741169
495,9625,1745741174
496,5998,1745741179
497,16934,1745741184
498,23121,1745741189
499,29327,1745741194
500,13826,1745741199
501,21774,1745741204
502,13409,1745741209
503,414,1745741214
504,20528,1745741219
505,3718,1745741224
506,29967,1745741229
507,25569,1745741234
508,10873,1745741239
509,28065,1745741244
510,27017,1745741249
511,16240,1745741254
512,21375,1745741259
513,14264,1745741264
514,5926,1745741269
515,27915,1745741274
516,24756,1745741279
517,7764,1745741284
518,26065,1745741289
519,27859,1745741294
520,10156,1745741299
521,6001,1745741304
522,11854,1745741309
523,15157,1745741314
524,19943,1745741319
525,7954,1745741324
526,24639,1745741329
527,2057,1745741334
528,26620,1745741339
529,22768,1745741344
530,13192,1745741349
531,9341,1745741354
532,24239,1745741359
533,17860,1745741364
534,12510,1745741369
535,27397,1745741374
536,12764,1745741379
537,9650,1745741384
538,5833,1745741389
539,19770,1745741394
540,24848,1745741399
541,18694,1745741404
542,20252,1745741409
543,22466,1745741414
544,26979,1745741419
545,20425,1745741424
546,29522,1745741429
547,28416,1745741434
548,23532,1745741439
549,27371,1745741444
550,27375,1745741449
551,2416,1745741454
552,6075,1745741459
553,18401,1745741465
554,25584,1745741470
555,12138,1745741475
556,3044,1745741480
557,169,1745741485
558,6295,1745741490
559,3217,1745741495
560,5621,1745741500
561,12419,1745741505
562,14188,1745741510
563,25714,1745741515
564,26951,1745741520
565,7692,1745741525
566,27283,1745741530
567,29309,1745741535
568,5638,1745741540
569,28046,1745741545
570,26291,1745741550
571,8884,1745741555
572,2259,1745741560
573,28142,1745741565
574,8644,1745741570
575,24594,1745741575
576,8139,1745741580
577,14489,1745741585
578,10962,1745741590
579,11337,1745741595
580,17859,1745741600
581,8676,1745741605
582,6744,1745741610
583,25061,1745741615
584,689,1745741620
585,16606,1745741625
586,24763,1745741630
587,27013,1745741635
588,13434,1745741640
589,1587,1745741645
590,9704,1745741650
591,3445,1745741655
592,24405,1745741660
593,29800,1745741665
594,19853,1745741670
595,12982,1745741675
596,870,1745741680
597,22276,1745741685
598,7202,1745741690
599,22159,1745741695
600,26000,1745741700
601,21363,1745741705
602,12581,1745741710
603,28484,1745741715
604,20471,1745741720
605,18989,1745741725
606,23941,1745741730
607,26523,1745741735
608,20625,1745741740
609,20239,1745741745
610,3641,1745741750
611,19433,1745741755
612,16229,1745741760
613,151,1745741765
614,29074,1745741770
615,3263,1745741775
616,17609,1745741780
617,12922,1745741785
618,4883,1745741790
619,2655,1745741795
620,21422,1745741800
621,1631,1745741805
622,6760,1745741810
623,25249,1745741815
624,28231,1745741820
625,11793,1745741825
626,21956,1745741830
627,3522,1745741835
628,15780,1745741840
629,21171,1745741845
630,14436,1745741850
631,10583,1745741855
632,23130,1745741860
633,13839,1745741865
634,19701,1745741870
635,21755,1745741875
636,25785,1745741880
637,13027,1745741885
638,12870,1745741890
639,8923,1745741895
640,12092,1745741900
641,28275,1745741905
642,29482,1745741910
643,1934,1745741915
644,18654,1745741920
645,22007,1745741925
646,15959,1745741930
647,9262,1745741935
648,1631,1745741940
649,20843,1745741945
650,7928,1745741950
651,6165,1745741955
652,210,1745741960
653,10351,1745741965
654,29633,1745741970
655,25829,1745741975
656,27348,1745741980
657,3634,1745741985
658,8991,1745741990
659,8601,1745741995
660,27459,1745742000
661,17029,1745742005
662,23702,1745742010
663,15044,1745742015
664,17140,1745742020
665,19427,1745742025
666,3656,1745742030
667,22446,1745742035
668,6788,1745742040
669,7075,1745742045
670,13243,1745742050
671,19388,1745742055
672,13359,1745742060
673,10220,1745742065
674,17764,1745742070
675,2326,1745742075
676,3697,1745742080
677,8182,1745742085
678,15594,1745742090
679,2910,1745742095
680,1769,1745742100
681,10667,1745742105
682,14318,1745742110
683,5158,1745742115
684,26032,1745742120
685,29231,1745742125
686,5991,1745742130
687,11152,1745742135
688,10696,1745742140
689,28943,1745742145
690,22408,1745742150
691,26289,1745742155
692,16279,1745742160
693,13310,1745742166
694,26870,1745742171
695,24850,1745742176
696,2942,1745742181
697,26680,1745742186
698,7618,1745742191
699,29054,1745742196
700,25411,1745742201
701,20868,1745742206
702,2284,1745742211
703,79,1745742216
704,27231,1745742221
705,7508,1745742226
706,23958,1745742231
707,6794,1745742236
708,26632,1745742241
709,19380,1745742246
710,28977,1745742251
711,17034,1745742256
712,25092,1745742261
713,28673,1745742266
714,12392,1745742271
715,8752,1745742276
716,3535,1745742281
717,29396,1745742286
718,22906,1745742291
719,24124,1745742296
720,4292,1745742301
721,11115,1745742306
722,23717,1745742311
723,17768,1745742316
724,8033,1745742321
725,10853,1745742326
726,20457,1745742331
727,3579,1745742336
728,25101,1745742341
729,13333,1745742346
730,25281,1745742351
731,29340,1745742356
732,20897,1745742361
733,1089,1745742366
734,29976,1745742371
735,17565,1745742376
736,24939,1745742381
737,10345,1745742386
738,20173,1745742391
739,24430,1745742396
740,11880,1745742401
741,18937,1745742406
742,24235,1745742411
743,3418,1745742416
744,2929,1745742421
745,13951,1745742426
746,10922,1745742431
747,14934,1745742436
748,14782,1745742441
749,2584,1745742446
750,9902,1745742451
751,18267,1745742456
752,26671,1745742461
753,17337,1745742466
754,20658,1745742471
755,9262,1745742476
756,676,1745742481
757,6336,1745742486
758,5233,1745742491
759,10043,1745742496
760,9725,1745742501
761,8604,1745742506
762,11941,1745742511
763,21892,1745742516
764,20414,1745742521
765,4651,1745742526
766,8285,1745742531
767,13701,1745742536
768,1237,1745742541
769,23316,1745742546
770,22065,1745742551
771,20963,1745742556
772,29878,1745742561
773,19255,1745742566
774,28297,1745742571
775,17509,1745742576
776,8994,1745742581
777,29392,1745742586
778,3604,1745742591
779,13585,1745742596
780,8289,1745742601
781,3819,1745742606
782,23802,1745742611
783,9534,1745742616
784,29984,1745742621
785,14382,1745742626
786,23646,1745742631
787,4227,1745742636
788,24965,1745742641
789,1907,1745742646
790,11491,1745742651
791,8316,1745742656
792,21153,1745742661
793,17198,1745742666
794,17720,1745742671
795,8171,1745742676
796,2581,1745742681
797,26847,1745742686
798,9003,1745742691
799,21658,1745742696
800,2435,1745742701
801,11278,1745742706
802,398,1745742711
803,16689,1745742716
804,19663,1745742721
805,16187,1745742726
806,19035,1745742731
807,28306,1745742736
808,17774,1745742741
809,6108,1745742746
810,6574,1745742751
811,4376,1745742756
812,24897,1745742761
813,8333,1745742766
814,20683,1745742771
815,20456,1745742776
816,9100,1745742781
817,24795,1745742786
818,21546,1745742791
819,13314,1745742796
820,23275,1745742801
821,26427,1745742806
822,16893,1745742811
823,3497,1745742816
824,29017,1745742821
825,13218,1745742826
826,62,1745742831
827,8061,1745742836
828,9452,1745742841
829,25343,1745742846
830,27762,1745742851
831,23337,1745742856
832,10574,1745742861
833,6331,1745742866
834,12325,1745742871
835,11835,1745742876
836,22046,1745742881
837,1892,1745742886
838,25377,1745742891
839,23624,1745742896
840,17384,1745742901
841,14251,1745742906
842,12968,1745742911
843,3934,1745742916
844,22017,1745742921
845,5080,1745742926
846,11418,1745742931
847,23525,1745742936
848,8508,1745742941
849,27726,1745742946
850,2495,1745742951
851,9546,1745742956
852,28027,1745742961
853,10773,1745742966
854,19848,1745742971
855,7846,1745742976
856,23480,1745742981
857,7334,1745742986
858,7651,1745742991
859,4466,1745742996
860,17732,1745743001
861,2298,1745743006
862,9899,1745743011
863,25750,1745743016
864,13176,1745743021
865,2472,1745743026
866,22569,1745743031
867,21183,1745743036
868,24973,1745743041
869,2603,1745743046
870,17409,1745743051
871,8863,1745743056
872,1923,1745743061
873,17751,1745743066
874,28722,1745743072
875,23903,1745743077
876,2908,1745743082
877,1858,1745743087
878,25905,1745743092
879,14451,1745743097
880,9557,1745743102
881,29585,1745743107
882,27900,1745743112
883,2393,1745743117
884,23937,1745743122
885,28562,1745743127
886,23417,1745743132
887,10967,1745743137
888,3186,1745743142
889,5983,1745743147
890,11558,1745743152
891,20387,1745743157
892,9517,1745743162
893,5947,1745743167
894,23236,1745743172
895,21557,1745743177
896,2918,1745743182
897,5944,1745743187
898,3460,1745743192
899,9063,1745743197
900,9380,1745743202
901,21991,1745743207
902,28345,1745743212
903,15155,1745743217
904,29466,1745743222
905,7166,1745743227
906,24969,1745743232
907,21470,1745743237
908,4949,1745743242
909,16371,1745743247
910,23925,1745743252
911,23224,1745743257
912,7497,1745743262
913,25473,1745743267
914,18119,1745743272
915,6989,1745743277
916,2742,1745743282
917,24830,1745743287
918,18005,1745743292
919,17084,1745743297
920,23329,1745743302
921,16337,1745743307
922,257,1745743312
923,6037,1745743317
924,12420,1745743322
925,16330,1745743327
926,15499,1745743332
927,1896,1745743337
928,11631,1745743342
929,25643,1745743347
930,20596,1745743352
931,21724,1745743357
932,4389,1745743362
933,21997,1745743367
934,25258,1745743372
935,19826,1745743377
936,10962,1745743382
937,5391,1745743387
938,14331,1745743392
939,22173,1745743397
940,12892,1745743402
941,15067,1745743407
942,21497,1745743412
943,24747,1745743417
944,19954,1745743422
945,4529,1745743427
946,5757,1745743432
947,28202,1745743437
948,1242,1745743442
949,26563,1745743447
950,24559,1745743452
951,964,1745743457
952,20346,1745743462
953,25895,1745743467
954,3155,1745743472
955,22266,1745743477
956,4048,1745743482
957,10512,1745743487
958,23513,1745743492
959,24761,1745743497
960,1805,1745743502
961,1059,1745743507
962,16849,1745743512
963,16515,1745743517
964,18378,1745743522
965,27670,1745743527
966,22692,1745743532
967,28075,1745743537
968,17500,1745743542
969,11668,1745743547
970,29094,1745743552
971,17240,1745743557
972,6413,1745743562
973,17873,1745743567
974,21906,1745743572
975,12611,1745743577
976,4520,1745743582
977,10722,1745743587
978,11553,1745743592
979,3291,1745743597
980,20214,1745743602
981,10698,1745743607
982,8966,1745743612
983,394,1745743617
984,5018,1745743622
985,10682,1745743627
986,24518,1745743632
987,22253,1745743637
988,3014,1745743642
989,637,1745743647
990,24163,1745743652
991,17615,1745743657
992,10198,1745743662
993,9241,1745743667
994,10521,1745743672
995,6441,1745743677
996,14710,1745743682
997,15713,1745743687
998,23632,1745743692
999,3675,1745743697
1000,28442,1745743702
1001,23195,1745743707
1002,12973,1745743712
1003,29779,1745743717
1004,15905,1745743722
1005,27237,1745743727
1006,13440,1745743732
1007,14315,1745743737
1008,29390,1745743742
1009,17523,1745743747
1010,23366,1745743752
1011,22961,1745743757
1012,4693,1745743762
1013,8711,1745743767
1014,25407,1745743772
